parameters,AUC
1|2048|512|16|0|0|0.0001,0.8831484918110051
1|2048|512|16|0|0|0.00033,0.8883770767055497
1|2048|512|16|0|0|0.001,0.8943310357016613
1|2048|512|16|0|0.2|0.0001,0.8837449923412277
1|2048|512|16|0|0.2|0.00033,0.8886053670319312
1|2048|512|16|0|0.2|0.001,0.8922543301519972
1|2048|512|16|0|0.5|0.0001,0.8825078060563215
1|2048|512|16|0|0.5|0.00033,0.8885022681748557
1|2048|512|16|0|0.5|0.001,0.8948870331094615
1|2048|512|16|1e-05|0|0.0001,0.8838149522799575
1|2048|512|16|1e-05|0|0.00033,0.8852141510545539
1|2048|512|16|1e-05|0|0.001,0.8919523977848475
1|2048|512|16|1e-05|0.2|0.0001,0.8837560386473431
1|2048|512|16|1e-05|0.2|0.00033,0.8853687993401673
1|2048|512|16|1e-05|0.2|0.001,0.8944046777424296
1|2048|512|16|1e-05|0.5|0.0001,0.883049075055968
1|2048|512|16|1e-05|0.5|0.00033,0.8873571344409095
1|2048|512|16|1e-05|0.5|0.001,0.8942132084364323
1|2048|512|16|0.001|0|0.0001,0.8807661717921527
1|2048|512|16|0.001|0|0.00033,0.8941984800282785
1|2048|512|16|0.001|0|0.001,0.9005022387180392
1|2048|512|16|0.001|0.2|0.0001,0.881296394485684
1|2048|512|16|0.001|0.2|0.00033,0.8914884529280076
1|2048|512|16|0.001|0.2|0.001,0.9004911924119241
1|2048|512|16|0.001|0.5|0.0001,0.8784832685283374
1|2048|512|16|0.001|0.5|0.00033,0.8923353363968423
1|2048|512|16|0.001|0.5|0.001,0.9051895546129375
1|2048|512|32|0|0|0.0001,0.8809539589961116
1|2048|512|32|0|0|0.00033,0.8841868445858372
1|2048|512|32|0|0|0.001,0.8883328914810888
1|2048|512|32|0|0.2|0.0001,0.8822942441380937
1|2048|512|32|0|0.2|0.00033,0.8873460881347943
1|2048|512|32|0|0.2|0.001,0.893613025804171
1|2048|512|32|0|0.5|0.0001,0.8766458996111701
1|2048|512|32|0|0.5|0.00033,0.8860794450335807
1|2048|512|32|0|0.5|0.001,0.892324290090727
1|2048|512|32|1e-05|0|0.0001,0.8818708024036762
1|2048|512|32|1e-05|0|0.00033,0.8858548368092377
1|2048|512|32|1e-05|0|0.001,0.8909582302344763
1|2048|512|32|1e-05|0.2|0.0001,0.8802654059149287
1|2048|512|32|1e-05|0.2|0.00033,0.8840726994226464
1|2048|512|32|1e-05|0.2|0.001,0.887386591257217
1|2048|512|32|1e-05|0.5|0.0001,0.8765096618357489
1|2048|512|32|1e-05|0.5|0.00033,0.8868490043596089
1|2048|512|32|1e-05|0.5|0.001,0.891009779663014
1|2048|512|32|0.001|0|0.0001,0.8766864027335926
1|2048|512|32|0.001|0|0.00033,0.8850226817485566
1|2048|512|32|0.001|0|0.001,0.8960689878637915
1|2048|512|32|0.001|0.2|0.0001,0.8778425827736539
1|2048|512|32|0.001|0.2|0.00033,0.8880199128078238
1|2048|512|32|0.001|0.2|0.001,0.9010103687993402
1|2048|512|32|0.001|0.5|0.0001,0.8734903381642511
1|2048|512|32|0.001|0.5|0.00033,0.887754801461058
1|2048|512|32|0.001|0.5|0.001,0.896312006598327
1|2048|512|64|0|0|0.0001,0.8776695239778485
1|2048|512|64|0|0|0.00033,0.8821837810769413
1|2048|512|64|0|0|0.001,0.8849085365853658
1|2048|512|64|0|0.2|0.0001,0.8738916872864382
1|2048|512|64|0|0.2|0.00033,0.8851441911158242
1|2048|512|64|0|0.2|0.001,0.8917646105808884
1|2048|512|64|0|0.5|0.0001,0.8706219806763285
1|2048|512|64|0|0.5|0.00033,0.8843267644632967
1|2048|512|64|0|0.5|0.001,0.8914626782137388
1|2048|512|64|1e-05|0|0.0001,0.8750147284081538
1|2048|512|64|1e-05|0|0.00033,0.8820622717096737
1|2048|512|64|1e-05|0|0.001,0.889006716154118
1|2048|512|64|1e-05|0.2|0.0001,0.8750994167550372
1|2048|512|64|1e-05|0.2|0.00033,0.882297926240132
1|2048|512|64|1e-05|0.2|0.001,0.8887563332155061
1|2048|512|64|1e-05|0.5|0.0001,0.8682102038411688
1|2048|512|64|1e-05|0.5|0.00033,0.884838576646636
1|2048|512|64|1e-05|0.5|0.001,0.8874602332979852
1|2048|512|64|0.001|0|0.0001,0.8699407917992223
1|2048|512|64|0.001|0|0.00033,0.8823273830564392
1|2048|512|64|0.001|0|0.001,0.896098444680099
1|2048|512|64|0.001|0.2|0.0001,0.8710306940025921
1|2048|512|64|0.001|0.2|0.00033,0.8822021915871332
1|2048|512|64|0.001|0.2|0.001,0.8964813832920938
1|2048|512|64|0.001|0.5|0.0001,0.8655811829857429
1|2048|512|64|0.001|0.5|0.00033,0.8847060209732532
1|2048|512|64|0.001|0.5|0.001,0.8969821491693178
1|2048|1024|16|0|0|0.0001,0.8855565865441263
1|2048|1024|16|0|0|0.00033,0.8926483150701071
1|2048|1024|16|0|0|0.001,0.8978548073524214
1|2048|1024|16|0|0.2|0.0001,0.8884728113585484
1|2048|1024|16|0|0.2|0.00033,0.8908809060916696
1|2048|1024|16|0|0.2|0.001,0.8951595086603039
1|2048|1024|16|0|0.5|0.0001,0.8863150995640391
1|2048|1024|16|0|0.5|0.00033,0.8900487510309887
1|2048|1024|16|0|0.5|0.001,0.8928029633557205
1|2048|1024|16|1e-05|0|0.0001,0.8867459055025333
1|2048|1024|16|1e-05|0|0.00033,0.8929686579474491
1|2048|1024|16|1e-05|0|0.001,0.8990220336985979
1|2048|1024|16|1e-05|0.2|0.0001,0.8867606339106868
1|2048|1024|16|1e-05|0.2|0.00033,0.8905311063980205
1|2048|1024|16|1e-05|0.2|0.001,0.8985065394132203
1|2048|1024|16|1e-05|0.5|0.0001,0.8853982561564746
1|2048|1024|16|1e-05|0.5|0.00033,0.8897136797454932
1|2048|1024|16|1e-05|0.5|0.001,0.8954283021091081
1|2048|1024|16|0.001|0|0.0001,0.8877768940732884
1|2048|1024|16|0.001|0|0.00033,0.8939554612937434
1|2048|1024|16|0.001|0|0.001,0.8955056262519148
1|2048|1024|16|0.001|0.2|0.0001,0.8865986214209969
1|2048|1024|16|0.001|0.2|0.00033,0.8957523270884885
1|2048|1024|16|0.001|0.2|0.001,0.9019861258395192
1|2048|1024|16|0.001|0.5|0.0001,0.8811049251796865
1|2048|1024|16|0.001|0.5|0.00033,0.8969600565570873
1|2048|1024|16|0.001|0.5|0.001,0.8987127371273712
1|2048|1024|32|0|0|0.0001,0.8857922410745845
1|2048|1024|32|0|0|0.00033,0.8869557853187228
1|2048|1024|32|0|0|0.001,0.8969563744550488
1|2048|1024|32|0|0.2|0.0001,0.8866243961352657
1|2048|1024|32|0|0.2|0.00033,0.8903948686225992
1|2048|1024|32|0|0.2|0.001,0.8957191881701426
1|2048|1024|32|0|0.5|0.0001,0.884069017320608
1|2048|1024|32|0|0.5|0.00033,0.8895848061741487
1|2048|1024|32|0|0.5|0.001,0.8948943973135385
1|2048|1024|32|1e-05|0|0.0001,0.8850521385648639
1|2048|1024|32|1e-05|0|0.00033,0.889713679745493
1|2048|1024|32|1e-05|0|0.001,0.8934988806409805
1|2048|1024|32|1e-05|0.2|0.0001,0.8856118180747025
1|2048|1024|32|1e-05|0.2|0.00033,0.888299752562743
1|2048|1024|32|1e-05|0.2|0.001,0.8970263343937787
1|2048|1024|32|1e-05|0.5|0.0001,0.883004889831507
1|2048|1024|32|1e-05|0.5|0.00033,0.8909066808059385
1|2048|1024|32|1e-05|0.5|0.001,0.8953988452928008
1|2048|1024|32|0.001|0|0.0001,0.8825704017909743
1|2048|1024|32|0.001|0|0.00033,0.8947581595381171
1|2048|1024|32|0.001|0|0.001,0.9019603511252503
1|2048|1024|32|0.001|0.2|0.0001,0.8833657358312713
1|2048|1024|32|0.001|0.2|0.00033,0.8897799575821845
1|2048|1024|32|0.001|0.2|0.001,0.898263520678685
1|2048|1024|32|0.001|0.5|0.0001,0.8785274537527984
1|2048|1024|32|0.001|0.5|0.00033,0.8935062448450571
1|2048|1024|32|0.001|0.5|0.001,0.8990367621067515
1|2048|1024|64|0|0|0.0001,0.8818376634853305
1|2048|1024|64|0|0|0.00033,0.8879278602568635
1|2048|1024|64|0|0|0.001,0.8914332213974313
1|2048|1024|64|0|0.2|0.0001,0.8820806822198656
1|2048|1024|64|0|0.2|0.00033,0.8880751443384
1|2048|1024|64|0|0.2|0.001,0.8914258571933544
1|2048|1024|64|0|0.5|0.0001,0.8759978496524097
1|2048|1024|64|0|0.5|0.00033,0.8897247260516082
1|2048|1024|64|0|0.5|0.001,0.8928176917638742
1|2048|1024|64|1e-05|0|0.0001,0.8828428773418169
1|2048|1024|64|1e-05|0|0.00033,0.8859873924826206
1|2048|1024|64|1e-05|0|0.001,0.8930202073759868
1|2048|1024|64|1e-05|0.2|0.0001,0.8829349298927772
1|2048|1024|64|1e-05|0.2|0.00033,0.8870257452574526
